;id;Lat;Lng;
07:03:08.688348;1;45.29294937193674;-88.9945323303055;IERS2010
07:03:24.330549;2;45.77083169464396;-87.77836294220673;IERS2010
07:03:39.882108;3;46.22701165204476;-86.55980728059615;IERS2010
07:03:55.584332;4;46.67330635034973;-85.30644051167295;IERS2010
07:04:11.151500;5;47.10037559353577;-84.04302899288798;IERS2010
07:04:26.834872;6;47.51500819906353;-82.7482868717254;IERS2010
07:04:42.563067;7;47.91416464198785;-81.42929456315072;IERS2010
07:04:58.257064;8;48.29574285657426;-80.09159602007745;IERS2010
07:05:13.957118;9;48.65990052619328;-78.73352738017721;IERS2010
07:05:29.647416;10;49.00617771603626;-77.35550729918454;IERS2010
07:05:45.350679;11;49.33425397192362;-75.9574563383998;IERS2010
07:06:01.048617;12;49.64361924856264;-74.54014960189488;IERS2010
07:06:16.726392;13;49.9333185082688;-73.10686947609238;IERS2010
07:06:32.452242;14;50.20425184625906;-71.65159010666781;IERS2010
07:06:48.147733;15;50.45459479307607;-70.18259803103295;IERS2010
07:07:03.840071;16;50.68447836727533;-68.69826612746566;IERS2010
07:07:19.534097;17;50.893590477616875;-67.19935694860074;IERS2010
07:07:35.234910;18;51.08166175174054;-65.68640859476798;IERS2010
07:07:50.923473;19;51.248157296828495;-64.16255775652408;IERS2010
07:08:06.626075;20;51.39306821947594;-62.62661418060483;IERS2010
07:08:22.324763;21;51.51596645338863;-61.081648231818946;IERS2010
07:08:38.018629;22;51.61664539084513;-59.529261897362424;IERS2010
07:08:53.714932;23;51.69497712352597;-57.97031042211921;IERS2010
07:09:09.422477;24;51.7508293299592;-56.40582114939401;IERS2010
07:09:25.142091;25;51.78408809421019;-54.83611577793679;IERS2010
07:09:40.838346;26;51.794608857919094;-53.267576137860125;IERS2010
07:09:56.534575;27;51.78245050825519;-51.69908778505867;IERS2010
07:10:12.236194;28;51.74762018842203;-50.13179650596093;IERS2010
07:10:27.920836;29;51.69024654046931;-48.569319471248775;IERS2010
07:10:43.620159;30;51.61034272096131;-47.01061030595384;IERS2010
07:10:59.344906;31;51.5078911825436;-45.45574195124871;IERS2010
07:11:15.045673;32;51.38339594261299;-43.91124425137367;IERS2010
07:11:30.772937;33;51.23666269718584;-42.37356802375479;IERS2010
07:11:46.473415;34;51.06845401423313;-40.84946039713231;IERS2010
07:12:02.192323;35;50.87857798575721;-39.33575758104064;IERS2010
07:12:17.891875;36;50.667806742907786;-37.837347802047425;IERS2010
07:12:33.585581;37;50.43635084550489;-36.354071374805926;IERS2010
07:12:49.301936;38;50.18420330800869;-34.884776411693466;IERS2010
07:13:05.003658;39;49.912195766773515;-33.43311510015303;IERS2010
07:13:20.721411;40;49.62026861558863;-31.997532495598414;IERS2010
07:13:36.422172;41;49.30946648642128;-30.58184482537836;IERS2010
07:13:52.117138;42;48.97997487653925;-29.185385317429496;IERS2010
07:14:07.809507;43;48.63234707108806;-27.809098047517942;IERS2010
07:14:23.503134;44;48.26690912053569;-26.452898903156864;IERS2010
07:14:39.194187;45;47.88429874308294;-25.117782347642155;IERS2010
07:14:54.885431;46;47.48474228458046;-23.803198236100176;IERS2010
07:15:10.590416;47;47.06834927546986;-22.508340936604174;IERS2010
07:15:26.299256;48;46.636032168399346;-21.234849906400846;IERS2010
07:15:42.006375;49;46.18844902007125;-19.983315640970858;IERS2010
07:15:57.709293;50;45.72580204186914;-18.752991137895542;IERS2010
07:16:13.402657;51;45.24910746512906;-17.545234782713933;IERS2010
07:16:29.095799;52;44.75842437821907;-16.35885004341852;IERS2010
07:16:44.784686;53;44.254354272499064;-15.194018629225551;IERS2010
07:17:00.469562;54;43.73737908689488;-14.05057826665329;IERS2010
07:17:16.137291;55;43.20837043254295;-12.929145681381922;IERS2010
07:17:31.806448;56;42.667194227211944;-11.828177246268588;IERS2010
07:17:47.464901;57;42.1146815932282;-10.748158594561048;IERS2010
07:18:03.117818;58;41.551077898622836;-9.68836613588921;IERS2010
07:18:18.775687;59;40.976590251533025;-8.648057342419404;IERS2010
07:18:34.479888;60;40.38957428532573;-7.623366265420862;IERS2010
07:18:50.138320;61;39.79431254522504;-6.620719213761837;IERS2010
07:19:05.785917;62;39.18976392116725;-5.6371165853505065;IERS2010
07:19:21.449414;63;38.57523686795916;-4.670438658691364;IERS2010
07:19:37.134938;64;37.95080597517732;-3.7199352453025902;IERS2010
07:19:52.784993;65;37.319176016521624;-2.788721902069515;IERS2010
07:20:08.476428;66;36.67750101081701;-1.8716822227031973;IERS2010
07:20:24.142485;67;36.02882871023964;-0.9723100247782409;IERS2010
07:20:39.806721;68;35.37254991220609;-0.08880757306372679;IERS2010
07:20:55.449846;69;34.709755768062955;0.7782673015383335;IERS2010
07:21:11.155521;70;34.03734101209029;1.6337192688986708;IERS2010
07:21:26.815603;71;33.3598964201461;2.47247652476027;IERS2010
07:21:42.499388;72;32.67483455820398;3.2985657575228085;IERS2010
07:21:58.135690;73;31.985568346269527;4.108676649810201;IERS2010
07:22:13.804230;74;31.28866828312477;4.907597971116486;IERS2010
07:22:29.485952;75;30.585526916886067;5.694359746541461;IERS2010
07:22:45.121267;76;29.87909423583432;6.466424718041554;IERS2010
07:23:00.784854;77;29.1657115547941;7.228486205535741;IERS2010
07:23:16.466209;78;28.446567069911502;7.979842084825239;IERS2010
07:23:32.120220;79;27.723769756927524;8.718939784303178;IERS2010
07:23:47.776493;80;26.996344294157065;9.447430215855965;IERS2010
07:24:03.429295;81;26.263617944069036;10.166556311095523;IERS2010
07:24:18.999057;82;25.531913689967645;10.870813630508803;IERS2010
07:24:34.516453;83;24.79801211067861;11.564048450844842;IERS2010
07:24:50.032612;84;24.06029628141875;12.248366466750069;IERS2010
07:25:05.544991;85;23.31908997983258;12.92398539054918;IERS2010
07:25:21.070830;86;22.573860416640937;13.591881667934906;IERS2010
07:25:36.586730;87;21.82536292170692;14.251853494786198;IERS2010
07:25:52.093279;88;21.074283503631115;14.90378210450278;IERS2010
07:26:07.608793;89;20.319908148791768;15.548753011142024;IERS2010
07:26:23.125853;90;19.562141369378182;16.187280199676056;IERS2010
07:26:38.654212;91;18.801439865084728;16.819402344749914;IERS2010
07:26:54.188632;92;18.037587084355128;17.44571273111525;IERS2010
07:27:09.699517;93;17.272380497436593;18.065161810557232;IERS2010
07:27:25.207547;94;16.50477603881136;18.6790158544519;IERS2010
07:27:40.721127;95;15.734829409780742;19.287622677937044;IERS2010
07:27:56.254744;96;14.961967304267267;19.891809362784386;IERS2010
07:28:11.757998;97;14.188243025524077;20.490352481911454;IERS2010
07:28:27.274250;98;13.412377347553127;21.08462179541837;IERS2010
07:28:42.794993;99;12.634132322625545;21.67515216723096;IERS2010
07:28:58.324912;100;11.853975026279814;22.26193615049027;IERS2010
07:29:13.830039;101;11.073438405060996;22.84417892212528;IERS2010
07:29:29.357874;102;10.290530607830545;23.423712015561502;IERS2010
07:29:44.865560;103;9.507442617413455;23.99925276151899;IERS2010
07:30:00.404448;104;8.721170041122408;24.57333648203383;IERS2010
07:30:15.919036;105;7.935433459965647;25.143572682673074;IERS2010
07:30:31.445336;106;7.147692312063868;25.712134063895757;IERS2010
07:30:46.963717;107;6.3596807591857;26.27808728964094;IERS2010
07:31:02.459405;108;5.570937261217922;26.842084565621356;IERS2010
07:31:17.935095;109;4.784705874758086;27.402133182443247;IERS2010
07:31:33.470946;110;3.9939667032959165;27.96354141413618;IERS2010
07:31:49.021478;111;3.2015717572176805;28.524576784727095;IERS2010
07:32:04.534889;112;2.410877122228651;29.083173592410677;IERS2010
07:32:20.059545;113;1.6195295698679035;29.64130436497929;IERS2010
07:32:35.602460;114;0.8268523722423692;30.199749284798855;IERS2010
07:32:51.139738;115;0.03417154257841246;30.75787804038035;IERS2010
07:33:06.658478;116;-0.7573772822902407;31.315195787487877;IERS2010
07:33:22.181488;117;-1.5490303015475573;31.872876704017024;IERS2010
07:33:37.700580;118;-2.3402869535521895;32.430872052431376;IERS2010
07:33:53.210629;119;-3.1307796338929648;32.989226061592106;IERS2010
07:34:08.729694;120;-3.921296185349268;33.54880053043661;IERS2010
07:34:24.264645;121;-4.712168041638579;34.11014048311919;IERS2010
07:34:39.794863;122;-5.502187855621999;34.672700151969416;IERS2010
07:34:55.344254;123;-6.292288280041596;35.23745771685941;IERS2010
07:35:10.895992;124;-7.082115825041744;35.804481240202506;IERS2010
07:35:26.414727;125;-7.8691671558010245;36.372284533125494;IERS2010
07:35:41.934306;126;-8.655264865184316;36.9424929156523;IERS2010
07:35:57.460954;127;-9.440419276165205;37.51543884334044;IERS2010
07:36:12.987195;128;-10.224728919222958;38.091525891204775;IERS2010
07:36:28.540271;129;-11.008878985858729;38.67160217872118;IERS2010
07:36:44.099205;130;-11.791690819592171;39.25514503253197;IERS2010
07:36:59.634931;131;-12.572184158829915;39.8417622510816;IERS2010
07:37:15.171883;132;-13.350922109355189;40.432218817662665;IERS2010
07:37:30.728355;133;-14.128616637815503;41.02741740953726;IERS2010
07:37:46.274047;134;-14.90428764910183;41.6269777733381;IERS2010
07:38:01.824910;135;-15.67782369349873;42.231181478684704;IERS2010
07:38:17.301221;136;-16.4457206257212;42.83762205656613;IERS2010
07:38:32.853383;137;-17.215154163757447;43.452355335186816;IERS2010
07:38:48.394229;138;-17.98183503933401;44.07239625137103;IERS2010
07:39:03.915482;139;-18.74478588971473;44.69733409290656;IERS2010
07:39:19.460866;140;-19.506320022162793;45.32947732704534;IERS2010
07:39:35.020020;141;-20.265724006171205;45.96868965886646;IERS2010
07:39:50.619542;142;-21.02395485151937;46.616257209092936;IERS2010
07:40:06.166955;143;-21.776950389874784;47.269151591279986;IERS2010
07:40:21.715856;144;-22.526572171142604;47.92940126473903;IERS2010
07:40:37.276987;145;-23.27342809160005;48.598023495014736;IERS2010
07:40:52.812832;146;-24.01551444809212;49.27369516870509;IERS2010
07:41:08.352276;147;-24.754049991831906;49.95799874316049;IERS2010
07:41:23.889155;148;-25.48840544119255;50.65085849836115;IERS2010
07:41:39.426437;149;-26.218915567095962;51.35311383254477;IERS2010
07:41:54.996689;150;-26.946915880621148;52.066644927911746;IERS2010
07:42:10.536504;151;-27.668705849798375;52.78838215409618;IERS2010
07:42:26.075775;152;-28.38619632307186;53.520768285323044;IERS2010
07:42:41.626415;153;-29.099224448043;54.26425171452339;IERS2010
07:42:57.149997;154;-29.806007802032394;55.017555048252596;IERS2010
07:43:12.686833;155;-30.508137664610683;55.78298092468238;IERS2010
07:43:28.235879;156;-31.205420278431472;56.5610114370794;IERS2010
07:43:43.749328;157;-31.895344651533804;57.34947056606122;IERS2010
07:43:59.301030;158;-32.58108531079974;58.15267916510797;IERS2010
07:44:14.930229;159;-33.264026559469904;58.97320003230591;IERS2010
07:44:30.488656;160;-33.93743616354016;59.80369784179138;IERS2010
07:44:46.013909;161;-34.6027198449907;60.64644684897313;IERS2010
07:45:01.574107;162;-35.26240404818639;61.50542451859632;IERS2010
07:45:17.084776;163;-35.913055443118104;62.37693657851347;IERS2010
07:45:32.605660;164;-36.55649620416783;63.26416337889595;IERS2010
07:45:48.139044;165;-37.19263196934518;64.16787232425024;IERS2010
07:46:03.667406;166;-37.820280325979354;65.08726639446557;IERS2010
07:46:19.184765;167;-38.43939221804556;66.02314119782845;IERS2010
07:46:34.721608;168;-39.05023184718265;66.97684958044938;IERS2010
07:46:50.254631;169;-39.65201227331753;67.94815575989665;IERS2010
07:47:05.790118;170;-40.24433520768507;68.93739936884674;IERS2010
07:47:21.454316;171;-40.83160469924749;69.95337396930458;IERS2010
07:47:37.128498;172;-41.40886728928756;70.98903716685835;IERS2010
07:47:52.788728;173;-41.97471507251886;72.04291394281405;IERS2010
07:48:08.451486;174;-42.52976318048406;73.117225636454;IERS2010
07:48:24.118159;175;-43.073091475491005;74.21134434063617;IERS2010
07:48:39.800916;176;-43.60524519772676;75.32760935942444;IERS2010
07:48:55.437116;177;-44.12326717849557;76.46087644062308;IERS2010
07:49:11.104680;178;-44.6293069208016;77.61693267910867;IERS2010
07:49:26.757825;179;-45.121708610273735;78.79328875050939;IERS2010
07:49:42.409052;180;-45.600297156353264;79.99069898737768;IERS2010
07:49:58.041690;181;-46.06424087309303;81.20824316347816;IERS2010
07:50:13.672127;182;-46.51334873192176;82.44656383557597;IERS2010
07:50:29.240623;183;-46.945648774498395;83.70108430506552;IERS2010
07:50:44.777363;184;-47.36164596147269;84.97395075238983;IERS2010
07:51:00.343465;185;-47.76251709277209;86.27002155741306;IERS2010
07:51:15.904749;186;-48.146878897229925;87.58627663361732;IERS2010
07:51:31.471616;187;-48.514426862991044;88.92293477304203;IERS2010
07:51:47.041451;188;-48.86490415902727;90.28044931049551;IERS2010
07:52:02.576179;189;-49.197224488701714;91.65584392444951;IERS2010
07:52:18.154529;190;-49.511361554974464;93.05014062705227;IERS2010
07:52:33.688497;191;-49.80646021093666;94.46061103593118;IERS2010
07:52:49.243122;192;-50.082900682544974;95.89031516096944;IERS2010
07:53:04.766403;193;-50.339405826620535;97.33378084567757;IERS2010
07:53:20.276060;194;-50.57596546970873;98.79166178487391;IERS2010
07:53:35.783219;195;-50.79240442357463;100.26389499570928;IERS2010
07:53:51.285139;196;-50.98836599355855;101.74914810336132;IERS2010
07:54:06.827584;197;-51.16401692121522;103.25041649202876;IERS2010
07:54:22.329049;198;-51.318223138901566;104.75920040350816;IERS2010
07:54:37.863402;199;-51.451444104361265;106.28109317132811;IERS2010
07:54:53.402476;200;-51.56315621284284;107.81231763828275;IERS2010
07:55:08.909063;201;-51.65290638771384;109.34701997571713;IERS2010
07:55:24.445963;202;-51.720920826934794;110.88985899567332;IERS2010
07:55:39.987585;203;-51.766941749268376;112.438036989585;IERS2010
07:55:55.510307;204;-51.790803060283004;113.98637234038083;IERS2010
07:56:11.038336;205;-51.79254464331538;115.53629017023334;IERS2010
07:56:26.563679;206;-51.77216618085949;117.08466450042604;IERS2010
07:56:42.207893;207;-51.72926928672288;118.6435314715019;IERS2010
07:56:57.848040;208;-51.664045557698564;120.19773486834247;IERS2010
07:57:13.501176;209;-51.57653770495366;121.74739365563788;IERS2010
07:57:29.150769;210;-51.466891691411156;123.29058124541551;IERS2010
07:57:44.805213;211;-51.33532005687205;124.82534661754647;IERS2010
07:58:00.465641;212;-51.18202071366174;126.35051411777373;IERS2010
07:58:16.108933;213;-51.00743568434765;127.86313927665147;IERS2010
07:58:31.776809;214;-50.81134953945547;129.36603401165496;IERS2010
07:58:47.432093;215;-50.59462536584588;130.85362112453157;IERS2010
07:59:03.092091;216;-50.35733587090548;132.32683343105256;IERS2010
07:59:18.758883;217;-50.099873848378415;133.78440074791015;IERS2010
07:59:34.434072;218;-49.822361984060215;135.2266727881404;IERS2010
07:59:50.118525;219;-49.52544952962011;136.65136243373846;IERS2010
08:00:05.805270;220;-49.20937795223575;138.05849280992118;IERS2010
08:00:21.482351;221;-48.8751602932932;139.44493431331486;IERS2010
08:00:37.160467;222;-48.52269281215887;140.8125053242097;IERS2010
08:00:52.826114;223;-48.153052206350836;142.15841038627462;IERS2010
08:01:08.504672;224;-47.76596138184575;143.4849966235478;IERS2010
08:01:24.196300;225;-47.36194662112133;144.79158460385545;IERS2010
08:01:39.891520;226;-46.9416104594142;146.0774266504097;IERS2010
08:01:55.584712;227;-46.50562210733963;147.34176460421628;IERS2010
08:02:11.279717;228;-46.054343296562735;148.58485032251565;IERS2010
08:02:26.979677;229;-45.58816056902453;149.80686721384228;IERS2010
08:02:42.691998;230;-45.10728900328505;151.008429697021;IERS2010
08:02:58.368213;231;-44.61370189822594;152.1859911303156;IERS2010
08:03:14.075571;232;-44.10578684242404;153.34466908445125;IERS2010
08:03:29.768579;233;-43.585539367139376;154.48107256247633;IERS2010
08:03:45.454823;234;-43.05291766811728;155.59659042488306;IERS2010
08:04:01.148618;235;-42.508020762315944;156.69217475797348;IERS2010
08:04:16.751506;236;-41.95461023277673;157.76174610795556;IERS2010
08:04:32.436216;237;-41.38730773215506;158.81686461897397;IERS2010
08:04:48.127412;238;-40.8091201959935;159.85273400709784;IERS2010
08:05:03.806229;239;-40.22070875617091;160.86925814241155;IERS2010
08:05:19.492788;240;-39.622152945665626;161.8673591767663;IERS2010
08:05:35.184151;241;-39.01376846793669;162.84751311147963;IERS2010
08:05:50.868137;242;-38.39639301437343;163.8093827445601;IERS2010
08:06:06.553275;243;-37.77021809381701;164.75367937646428;IERS2010
08:06:22.227537;244;-37.135580344007224;165.68086353527045;IERS2010
08:06:37.909562;245;-36.49253010870994;166.59178329978457;IERS2010
08:06:53.594736;246;-35.841420407253246;167.48681901534277;IERS2010
08:07:09.276030;247;-35.183005446908865;168.36581894248596;IERS2010
08:07:24.979342;248;-34.51615316956063;169.23109894307777;IERS2010
08:07:40.680541;249;-33.842161481779556;170.08173512662145;IERS2010
08:07:56.364672;250;-33.16227888778017;170.91699398928773;IERS2010
08:08:12.066890;251;-32.475111127612465;171.73937083082353;IERS2010
08:08:27.761302;252;-31.782213320266994;172.54774457197504;IERS2010
08:08:43.456220;253;-31.08294106460552;173.34360380841198;IERS2010
08:08:59.137981;254;-30.378855114737117;174.12590216538857;IERS2010
08:09:14.848927;255;-29.667748139861377;174.89775685905641;IERS2010
08:09:30.540637;256;-28.952198624201955;175.6570097129263;IERS2010
08:09:46.229930;257;-28.23151662707984;176.40506709485467;IERS2010
08:10:01.911894;258;-27.50565537375783;177.14259079790276;IERS2010
08:10:17.578316;259;-26.777525381583803;177.86729443671516;IERS2010
08:10:33.272770;260;-26.04280447559896;178.58407505983652;IERS2010
08:10:48.967656;261;-25.303967632968526;179.29103008018708;IERS2010
08:11:04.696212;262;-24.5590599775931;179.9905362752035;IERS2010
08:11:20.394813;263;-23.811841181982818;-179.32040705367976;IERS2010
08:11:36.088705;264;-23.06129488011095;-178.64028846712242;IERS2010
08:11:51.785305;265;-22.306672381917675;-177.96792328842403;IERS2010
08:12:07.482632;266;-21.54879390373776;-177.30355598448986;IERS2010
08:12:23.186077;267;-20.787563232124587;-176.6466200502713;IERS2010
08:12:38.888428;268;-20.023082857516687;-175.99674069499216;IERS2010
08:12:54.564899;269;-19.256760136311293;-175.35464098157374;IERS2010
08:13:10.273894;270;-18.486411349971213;-174.71804910077202;IERS2010
08:13:25.966157;271;-17.71384177846686;-174.08803733488045;IERS2010
08:13:41.668425;272;-16.93858837635158;-173.46380066284192;IERS2010
08:13:57.369175;273;-16.160734428442048;-172.84499872389273;IERS2010
08:14:13.058775;274;-15.38133270824184;-172.23205862221715;IERS2010
08:14:28.760384;275;-14.599104810412557;-171.6235800276616;IERS2010
08:14:44.459292;276;-13.815348585460994;-171.0201891578941;IERS2010
08:15:00.156039;277;-13.029432166682136;-170.42101861297027;IERS2010
08:15:15.854181;278;-12.242035469629222;-169.82621567559218;IERS2010
08:15:31.537586;279;-11.453332000836241;-169.23554108032442;IERS2010
08:15:47.232399;280;-10.662743883157223;-168.648204566814;IERS2010
08:16:02.907197;281;-9.870835347339018;-168.06427586968604;IERS2010
08:16:18.584147;282;-9.079346454380588;-167.4846779947443;IERS2010
08:16:34.282035;283;-8.284696473644852;-166.906449703076;IERS2010
08:16:49.974939;284;-7.489237378792957;-166.33097748982746;IERS2010
08:17:05.674235;285;-6.692469660008426;-165.75756730206817;IERS2010
08:17:21.377402;286;-5.89483041952144;-165.18620616962272;IERS2010
08:17:37.111234;287;-5.0944362587512995;-164.61522730783403;IERS2010
08:17:52.804071;288;-4.295736142081329;-164.04747915712215;IERS2010
08:18:08.506259;289;-3.49597500678794;-163.48067519220064;IERS2010
08:18:24.207966;290;-2.69599249342893;-162.9150926487378;IERS2010
08:18:39.926283;291;-1.8943985261086493;-162.34943347866476;IERS2010
08:18:55.629390;292;-1.0935351900794943;-161.7850346603586;IERS2010
08:19:11.328591;293;-0.29292091029731326;-161.2212399175905;IERS2010
08:19:27.020109;294;0.5077363590079917;-160.6575290657985;IERS2010
08:19:42.714912;295;1.3083045851790387;-160.09368104933407;IERS2010
08:19:58.410721;296;2.1087825741551702;-159.5293823878252;IERS2010
08:20:14.110409;297;2.9091883559568963;-158.96430501342672;IERS2010
08:20:29.814086;298;3.709374299450813;-158.39823631538778;IERS2010
08:20:45.513668;299;4.508834089036416;-157.8312170943653;IERS2010
08:21:01.205055;300;5.30762643138579;-157.26288739061712;IERS2010
08:21:16.807634;301;6.100854692149217;-156.6964299571421;IERS2010
08:21:32.502061;302;6.898404861654995;-156.12446170066576;IERS2010
08:21:48.184853;303;7.69424506247823;-155.55096296259975;IERS2010
08:22:03.885131;304;8.48999752032554;-154.9744338527363;IERS2010
08:22:19.574572;305;9.284146094708461;-154.39563638455616;IERS2010
08:22:35.274474;306;10.077609197809759;-153.8135623324138;IERS2010
08:22:50.974709;307;10.869752761190894;-153.2283295500162;IERS2010
08:23:06.674394;308;11.660468074822111;-152.63966954525023;IERS2010
08:23:22.369813;309;12.449207778940142;-152.0476394273046;IERS2010
08:23:38.066068;310;13.23674956360865;-151.45129485447018;IERS2010
08:23:53.757580;311;14.02208311339895;-150.8510339637029;IERS2010
08:24:09.448971;312;14.80530845187309;-150.24641385050876;IERS2010
08:24:25.152069;313;15.587314250365116;-149.63636034675315;IERS2010
08:24:40.845767;314;16.366693168191695;-149.021578175012;IERS2010
08:24:56.538717;315;17.143778645424817;-148.40141314969563;IERS2010
08:25:12.230767;316;17.918382783198464;-147.77560998119137;IERS2010
08:25:27.922138;317;18.69063381154529;-147.14364710476696;IERS2010
08:25:43.609001;318;19.45957244718892;-146.50589070187615;IERS2010
08:25:59.309012;319;20.226738853564274;-145.86061900178638;IERS2010
08:26:15.001632;320;20.99036672063061;-145.2088607660774;IERS2010
08:26:30.703910;321;21.751156289811785;-144.54956307119767;IERS2010
08:26:46.405675;322;22.50882053241741;-143.8824928292701;IERS2010
08:27:02.108291;323;23.26430687409057;-143.2062982396828;IERS2010
08:27:17.835014;324;24.01488977835734;-142.52291853127852;IERS2010
08:27:33.524678;325;24.761347748243708;-141.8311685837123;IERS2010
08:27:49.227565;326;25.504101275674667;-141.13013199365523;IERS2010
08:28:04.919484;327;26.24255341971099;-140.4198254517541;IERS2010
08:28:20.623875;328;26.976911860038236;-139.6994861962838;IERS2010
08:28:36.315677;329;27.706352047410633;-138.9693502473315;IERS2010
08:28:52.049562;330;28.433200333450003;-138.22643777416775;IERS2010
08:29:07.775196;331;29.154537931271065;-137.47306461619894;IERS2010
08:29:23.471374;332;29.86939229339485;-136.70967572058933;IERS2010
08:29:39.165203;333;30.578768750481146;-135.93459555279685;IERS2010
08:29:54.865836;334;31.28287183864841;-135.1469192422717;IERS2010
08:30:10.574842;335;31.981343376604173;-134.34633140158692;IERS2010
08:30:26.292417;336;32.67444653224018;-133.5317728329955;IERS2010
08:30:41.995412;337;33.36040460550608;-132.70459470568701;IERS2010
08:30:57.684654;338;34.039195954906496;-131.86412450739044;IERS2010
08:31:13.387442;339;34.71168142214802;-131.00851029303922;IERS2010
08:31:29.115268;340;35.377905937132006;-130.13680598520182;IERS2010
08:31:44.809002;341;36.03558563071265;-129.2511740359201;IERS2010
08:32:00.503640;342;36.68540661023076;-128.34989906823552;IERS2010
